,name,building,Floor,Lab,hood,Server,Flow Sensor,Sash,Occupancy,Internal Temp,External Temp,FloorNum,Energy Occupied,Energy Unoccupied,Sash Open Time Occupied,Sash Open Time Unoccupied
0,Biotech.Floor_4.Lab_457B.Hood_1,biotech,G,G54,1,biotech_main,#biotech/biotech_ground_floor/ground_floor_fume_hood_lab_spaces/lab_g54_control/hoodvalve_flow,#biotech/biotech_ground_floor/ground_floor_fume_hood_lab_spaces/lab_g54_control/hood_sash,#biotech/biotech_ground_floor/ground_floor_fume_hood_lab_spaces/lab_g54_control/occ,#biotech/biotech_ground_floor/ground_floor_fume_hood_lab_spaces/lab_g54_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_G54.Hood_1.energy.occ,Biotech.nanFloor.Lab_G54.Hood_1.energy.unocc,Biotech.nanFloor.Lab_G54.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_G54.Hood_1.sashOpenTime.unocc
1,Biotech.Floor_4.Lab_457B.Hood_1,biotech,1,141,1,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_141_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_141_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_141_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_141_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_141.Hood_1.energy.occ,Biotech.nanFloor.Lab_141.Hood_1.energy.unocc,Biotech.nanFloor.Lab_141.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_141.Hood_1.sashOpenTime.unocc
2,Biotech.Floor_4.Lab_457B.Hood_1,biotech,1,143,1,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_143_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_143_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_143_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_143_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_143.Hood_1.energy.occ,Biotech.nanFloor.Lab_143.Hood_1.energy.unocc,Biotech.nanFloor.Lab_143.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_143.Hood_1.sashOpenTime.unocc
3,Biotech.Floor_4.Lab_457B.Hood_1,biotech,1,147B,1,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_147b_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_147b_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_147b_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_147b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_147B.Hood_1.energy.occ,Biotech.nanFloor.Lab_147B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_147B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_147B.Hood_1.sashOpenTime.unocc
4,Biotech.Floor_4.Lab_457B.Hood_1,biotech,1,153,1,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_153.Hood_1.energy.occ,Biotech.nanFloor.Lab_153.Hood_1.energy.unocc,Biotech.nanFloor.Lab_153.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_153.Hood_1.sashOpenTime.unocc
5,Biotech.Floor_4.Lab_457B.Hood_1,biotech,1,153B,1,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153b_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153b_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153b_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_153b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_153B.Hood_1.energy.occ,Biotech.nanFloor.Lab_153B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_153B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_153B.Hood_1.sashOpenTime.unocc
6,Biotech.Floor_4.Lab_457B.Hood_1,biotech,1,155,1,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_155_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_155_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_155_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_155_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_155.Hood_1.energy.occ,Biotech.nanFloor.Lab_155.Hood_1.energy.unocc,Biotech.nanFloor.Lab_155.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_155.Hood_1.sashOpenTime.unocc
7,Biotech.Floor_4.Lab_457B.Hood_1,biotech,1,160,1,biotech_main,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_160_control/hoodvalve_flow,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_160_control/hood_sash,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_160_control/occ,#biotech/biotech_1st_floor/first_floor_fume_hood_lab_spaces/lab_160_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_160.Hood_1.energy.occ,Biotech.nanFloor.Lab_160.Hood_1.energy.unocc,Biotech.nanFloor.Lab_160.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_160.Hood_1.sashOpenTime.unocc
8,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,217B,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_217b_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_217b_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_217b_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_217b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_217B.Hood_1.energy.occ,Biotech.nanFloor.Lab_217B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_217B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_217B.Hood_1.sashOpenTime.unocc
9,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,221,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_221_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_221_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_221_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_221_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_221.Hood_1.energy.occ,Biotech.nanFloor.Lab_221.Hood_1.energy.unocc,Biotech.nanFloor.Lab_221.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_221.Hood_1.sashOpenTime.unocc
10,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,221B,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_221b_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_221b_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_221b_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_221b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_221B.Hood_1.energy.occ,Biotech.nanFloor.Lab_221B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_221B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_221B.Hood_1.sashOpenTime.unocc
11,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,227,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_227_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_227_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_227_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_227_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_227.Hood_1.energy.occ,Biotech.nanFloor.Lab_227.Hood_1.energy.unocc,Biotech.nanFloor.Lab_227.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_227.Hood_1.sashOpenTime.unocc
12,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,227B,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_227b_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_227b_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_227b_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_227b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_227B.Hood_1.energy.occ,Biotech.nanFloor.Lab_227B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_227B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_227B.Hood_1.sashOpenTime.unocc
13,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,233,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_233_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_233_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_233_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_233_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_233.Hood_1.energy.occ,Biotech.nanFloor.Lab_233.Hood_1.energy.unocc,Biotech.nanFloor.Lab_233.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_233.Hood_1.sashOpenTime.unocc
14,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,233B,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_233b_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_233b_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_233b_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_233b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_233B.Hood_1.energy.occ,Biotech.nanFloor.Lab_233B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_233B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_233B.Hood_1.sashOpenTime.unocc
15,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,241,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_241_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_241_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_241_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_241_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_241.Hood_1.energy.occ,Biotech.nanFloor.Lab_241.Hood_1.energy.unocc,Biotech.nanFloor.Lab_241.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_241.Hood_1.sashOpenTime.unocc
16,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,241B,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_241b_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_241b_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_241b_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_241b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_241B.Hood_1.energy.occ,Biotech.nanFloor.Lab_241B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_241B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_241B.Hood_1.sashOpenTime.unocc
17,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,253,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_253_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_253_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_253_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_253_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_253.Hood_1.energy.occ,Biotech.nanFloor.Lab_253.Hood_1.energy.unocc,Biotech.nanFloor.Lab_253.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_253.Hood_1.sashOpenTime.unocc
18,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,253B,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_253b_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_253b_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_253b_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_253b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_253B.Hood_1.energy.occ,Biotech.nanFloor.Lab_253B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_253B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_253B.Hood_1.sashOpenTime.unocc
19,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,257,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_257_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_257_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_257_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_257_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_257.Hood_1.energy.occ,Biotech.nanFloor.Lab_257.Hood_1.energy.unocc,Biotech.nanFloor.Lab_257.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_257.Hood_1.sashOpenTime.unocc
20,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,257B,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_257b_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_257b_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_257b_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_257b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_257B.Hood_1.energy.occ,Biotech.nanFloor.Lab_257B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_257B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_257B.Hood_1.sashOpenTime.unocc
