,name,building,Floor,Lab,hood,Server,Flow Sensor,Sash,Occupancy,Internal Temp,External Temp,FloorNum,Energy Occupied,Energy Unoccupied,Sash Open Time Occupied,Sash Open Time Unoccupied
21,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,260,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_260_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_260_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_260_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_260_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_260.Hood_1.energy.occ,Biotech.nanFloor.Lab_260.Hood_1.energy.unocc,Biotech.nanFloor.Lab_260.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_260.Hood_1.sashOpenTime.unocc
22,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,260B,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_260b_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_260b_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_260b_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_260b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_260B.Hood_1.energy.occ,Biotech.nanFloor.Lab_260B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_260B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_260B.Hood_1.sashOpenTime.unocc
23,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,267,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_267_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_267_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_267_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_267_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_267.Hood_1.energy.occ,Biotech.nanFloor.Lab_267.Hood_1.energy.unocc,Biotech.nanFloor.Lab_267.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_267.Hood_1.sashOpenTime.unocc
24,Biotech.Floor_4.Lab_457B.Hood_1,biotech,2,267B,1,biotech_main,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_267b_control/hoodvalve_flow,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_267b_control/hood_sash,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_267b_control/occ,#biotech/biotech_2nd_floor/second_floor_fume_hood_lab_spaces/lab_267b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_267B.Hood_1.energy.occ,Biotech.nanFloor.Lab_267B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_267B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_267B.Hood_1.sashOpenTime.unocc
25,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,303,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_303_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_303_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_303_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_303_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_303.Hood_1.energy.occ,Biotech.nanFloor.Lab_303.Hood_1.energy.unocc,Biotech.nanFloor.Lab_303.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_303.Hood_1.sashOpenTime.unocc
26,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,303B,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_303b_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_303b_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_303b_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_303b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_303B.Hood_1.energy.occ,Biotech.nanFloor.Lab_303B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_303B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_303B.Hood_1.sashOpenTime.unocc
27,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,309,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_309_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_309_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_309_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_309_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_309.Hood_1.energy.occ,Biotech.nanFloor.Lab_309.Hood_1.energy.unocc,Biotech.nanFloor.Lab_309.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_309.Hood_1.sashOpenTime.unocc
28,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,309B,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_309b_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_309b_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_309b_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_309b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_309B.Hood_1.energy.occ,Biotech.nanFloor.Lab_309B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_309B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_309B.Hood_1.sashOpenTime.unocc
29,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,317,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_317_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_317_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_317_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_317_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_317.Hood_1.energy.occ,Biotech.nanFloor.Lab_317.Hood_1.energy.unocc,Biotech.nanFloor.Lab_317.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_317.Hood_1.sashOpenTime.unocc
30,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,317B,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_317b_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_317b_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_317b_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_317b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_317B.Hood_1.energy.occ,Biotech.nanFloor.Lab_317B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_317B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_317B.Hood_1.sashOpenTime.unocc
31,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,318,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_318_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_318_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_318_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_318_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_318.Hood_1.energy.occ,Biotech.nanFloor.Lab_318.Hood_1.energy.unocc,Biotech.nanFloor.Lab_318.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_318.Hood_1.sashOpenTime.unocc
32,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,321,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_321_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_321_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_321_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_321_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_321.Hood_1.energy.occ,Biotech.nanFloor.Lab_321.Hood_1.energy.unocc,Biotech.nanFloor.Lab_321.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_321.Hood_1.sashOpenTime.unocc
33,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,321B,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_321b_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_321b_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_321b_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_321b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_321B.Hood_1.energy.occ,Biotech.nanFloor.Lab_321B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_321B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_321B.Hood_1.sashOpenTime.unocc
34,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,327,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_327_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_327_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_327_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_327_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_327.Hood_1.energy.occ,Biotech.nanFloor.Lab_327.Hood_1.energy.unocc,Biotech.nanFloor.Lab_327.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_327.Hood_1.sashOpenTime.unocc
35,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,327B,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_327b_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_327b_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_327b_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_327b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_327B.Hood_1.energy.occ,Biotech.nanFloor.Lab_327B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_327B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_327B.Hood_1.sashOpenTime.unocc
36,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,333,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_333_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_333_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_333_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_333_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_333.Hood_1.energy.occ,Biotech.nanFloor.Lab_333.Hood_1.energy.unocc,Biotech.nanFloor.Lab_333.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_333.Hood_1.sashOpenTime.unocc
37,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,333B,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_333b_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_333b_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_333b_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_333b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_333B.Hood_1.energy.occ,Biotech.nanFloor.Lab_333B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_333B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_333B.Hood_1.sashOpenTime.unocc
38,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,341,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_341_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_341_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_341_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_341_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_341.Hood_1.energy.occ,Biotech.nanFloor.Lab_341.Hood_1.energy.unocc,Biotech.nanFloor.Lab_341.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_341.Hood_1.sashOpenTime.unocc
39,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,341B,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_341b_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_341b_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_341b_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_341b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_341B.Hood_1.energy.occ,Biotech.nanFloor.Lab_341B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_341B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_341B.Hood_1.sashOpenTime.unocc
40,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,345,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_345_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_345_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_345_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_345_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_345.Hood_1.energy.occ,Biotech.nanFloor.Lab_345.Hood_1.energy.unocc,Biotech.nanFloor.Lab_345.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_345.Hood_1.sashOpenTime.unocc
41,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,345B,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_345b_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_345b_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_345b_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_345b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_345B.Hood_1.energy.occ,Biotech.nanFloor.Lab_345B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_345B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_345B.Hood_1.sashOpenTime.unocc
42,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,360,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_360_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_360_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_360_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_360_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_360.Hood_1.energy.occ,Biotech.nanFloor.Lab_360.Hood_1.energy.unocc,Biotech.nanFloor.Lab_360.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_360.Hood_1.sashOpenTime.unocc
