,name,building,Floor,Lab,hood,Server,Flow Sensor,Sash,Occupancy,Internal Temp,External Temp,FloorNum,Energy Occupied,Energy Unoccupied,Sash Open Time Occupied,Sash Open Time Unoccupied
43,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,360B,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_360b_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_360b_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_360b_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_360b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_360B.Hood_1.energy.occ,Biotech.nanFloor.Lab_360B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_360B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_360B.Hood_1.sashOpenTime.unocc
44,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,367,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_367_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_367_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_367_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_367_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_367.Hood_1.energy.occ,Biotech.nanFloor.Lab_367.Hood_1.energy.unocc,Biotech.nanFloor.Lab_367.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_367.Hood_1.sashOpenTime.unocc
45,Biotech.Floor_4.Lab_457B.Hood_1,biotech,3,367B,1,biotech_main,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_367b_control/hoodvalve_flow,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_367b_control/hood_sash,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_367b_control/occ,#biotech/biotech_3rd_floor/third_floor_fume_hood_lab_spaces/lab_367b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_367B.Hood_1.energy.occ,Biotech.nanFloor.Lab_367B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_367B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_367B.Hood_1.sashOpenTime.unocc
46,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,403,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_403_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_403_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_403_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_403_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_403.Hood_1.energy.occ,Biotech.nanFloor.Lab_403.Hood_1.energy.unocc,Biotech.nanFloor.Lab_403.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_403.Hood_1.sashOpenTime.unocc
47,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,403B,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_403b_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_403b_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_403b_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_403b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_403B.Hood_1.energy.occ,Biotech.nanFloor.Lab_403B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_403B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_403B.Hood_1.sashOpenTime.unocc
48,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,409,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_409_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_409_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_409_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_409_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_409.Hood_1.energy.occ,Biotech.nanFloor.Lab_409.Hood_1.energy.unocc,Biotech.nanFloor.Lab_409.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_409.Hood_1.sashOpenTime.unocc
49,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,409B,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_409b_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_409b_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_409b_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_409b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_409B.Hood_1.energy.occ,Biotech.nanFloor.Lab_409B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_409B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_409B.Hood_1.sashOpenTime.unocc
50,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,417,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_417_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_417_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_417_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_417_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_417.Hood_1.energy.occ,Biotech.nanFloor.Lab_417.Hood_1.energy.unocc,Biotech.nanFloor.Lab_417.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_417.Hood_1.sashOpenTime.unocc
51,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,417B,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_417b_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_417b_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_417b_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_417b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_417B.Hood_1.energy.occ,Biotech.nanFloor.Lab_417B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_417B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_417B.Hood_1.sashOpenTime.unocc
52,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,418,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_418_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_418_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_418_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_418_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_418.Hood_1.energy.occ,Biotech.nanFloor.Lab_418.Hood_1.energy.unocc,Biotech.nanFloor.Lab_418.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_418.Hood_1.sashOpenTime.unocc
53,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,421,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_421_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_421_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_421_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_421_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_421.Hood_1.energy.occ,Biotech.nanFloor.Lab_421.Hood_1.energy.unocc,Biotech.nanFloor.Lab_421.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_421.Hood_1.sashOpenTime.unocc
54,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,421B,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_421b_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_421b_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_421b_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_421b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_421B.Hood_1.energy.occ,Biotech.nanFloor.Lab_421B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_421B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_421B.Hood_1.sashOpenTime.unocc
55,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,427B,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_427b_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_427b_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_427b_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_427b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_427B.Hood_1.energy.occ,Biotech.nanFloor.Lab_427B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_427B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_427B.Hood_1.sashOpenTime.unocc
56,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,433,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_433_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_433_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_433_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_433_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_433.Hood_1.energy.occ,Biotech.nanFloor.Lab_433.Hood_1.energy.unocc,Biotech.nanFloor.Lab_433.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_433.Hood_1.sashOpenTime.unocc
57,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,433B,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_433b_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_433b_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_433b_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_433b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_433B.Hood_1.energy.occ,Biotech.nanFloor.Lab_433B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_433B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_433B.Hood_1.sashOpenTime.unocc
58,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,441,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_441_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_441_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_441_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_441_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_441.Hood_1.energy.occ,Biotech.nanFloor.Lab_441.Hood_1.energy.unocc,Biotech.nanFloor.Lab_441.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_441.Hood_1.sashOpenTime.unocc
59,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,441B,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_441b_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_441b_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_441b_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_441b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_441B.Hood_1.energy.occ,Biotech.nanFloor.Lab_441B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_441B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_441B.Hood_1.sashOpenTime.unocc
60,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,445,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_445_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_445_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_445_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_445_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_445.Hood_1.energy.occ,Biotech.nanFloor.Lab_445.Hood_1.energy.unocc,Biotech.nanFloor.Lab_445.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_445.Hood_1.sashOpenTime.unocc
61,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,445B,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_445b_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_445b_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_445b_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_445b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_445B.Hood_1.energy.occ,Biotech.nanFloor.Lab_445B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_445B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_445B.Hood_1.sashOpenTime.unocc
62,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,453,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_453_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_453_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_453_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_453_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_453.Hood_1.energy.occ,Biotech.nanFloor.Lab_453.Hood_1.energy.unocc,Biotech.nanFloor.Lab_453.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_453.Hood_1.sashOpenTime.unocc
63,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,453B,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_453b_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_453b_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_453b_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_453b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_453B.Hood_1.energy.occ,Biotech.nanFloor.Lab_453B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_453B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_453B.Hood_1.sashOpenTime.unocc
64,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,457,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_457_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_457_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_457_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_457_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_457.Hood_1.energy.occ,Biotech.nanFloor.Lab_457.Hood_1.energy.unocc,Biotech.nanFloor.Lab_457.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_457.Hood_1.sashOpenTime.unocc
65,Biotech.Floor_4.Lab_457B.Hood_1,biotech,4,457B,1,biotech_main,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_457b_control/hoodvalve_flow,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_457b_control/hood_sash,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_457b_control/occ,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_457b_control/zone/zone_temp/trend_log,#biotech/ground_flr_mech/building_hydronic_heating_syatems/reheat_heat_exchanger/oat,,Biotech.nanFloor.Lab_457B.Hood_1.energy.occ,Biotech.nanFloor.Lab_457B.Hood_1.energy.unocc,Biotech.nanFloor.Lab_457B.Hood_1.sashOpenTime.occ,Biotech.nanFloor.Lab_457B.Hood_1.sashOpenTime.unocc
