Building,Hood,Lab,Floor,Server,Flow Sensor,Sash,Hood Occupancy,Occupancy,Internal Temp
olin,1,B01,B,biotech,,,,#area17/lab_b01_control/occ_sensor,#area17/lab_b01_control/m001
olin,1,B02,B,biotech,#olin_basement/lab_spaces/lab_b02_control/vavhoodvlv_flow,,,#olin_basement/lab_spaces/lab_b02_control/occ_sensor,#olin_basement/lab_spaces/lab_b02_control/zone/zone_temp
olin,1,B05-1,B,biotech,#olin_basement/lab_spaces/lab_b05-1_control/hoodvalve_flow,,,#olin_basement/lab_spaces/lab_b05-1_control/occ_sensor,#olin_basement/lab_spaces/lab_b05-1_control/zone/zone_temp
olin,2,B05-2,B,biotech,#olin_basement/lab_spaces/lab_b05-2_control/hoodvalve_flow,,,olin_basement/lab_spaces/lab_b05-2_control/occ,#olin_basement/lab_spaces/lab_b05-2_control/zone/zone_temp
olin,1,B06,B,biotech,#olin_basement/lab_spaces/lab_b06_control/hoodvalve_flow,#olin_basement/lab_spaces/lab_b06_control/hood_sash,,#olin_basement/lab_spaces/lab_b06_control/occ,#olin_basement/lab_spaces/lab_b06_control/zone/zone_temp
olin,1,101,1,biotech,#olin_first_floor/lab_spaces/lab_101_control/hoodvalve_flow,,,#olin_first_floor/lab_spaces/lab_101_control/occ_sensor,#olin_first_floor/lab_spaces/lab_101_control/zone/zone_temp
olin,1,102,1,biotech,#olin_first_floor/lab_spaces/lab_102_control/hoodvalve_flow,,,#olin_first_floor/lab_spaces/lab_102_control/occ_sensor,#olin_first_floor/lab_spaces/lab_102_control/zone/zone_temp
olin,1,103,1,biotech,#olin_first_floor/lab_spaces/lab_103_control/fh-1_flow_fbk,#olin_first_floor/lab_spaces/lab_103_control/fh-1_sash_pos,#olin_first_floor/lab_spaces/lab_103_control/fh_occ,,#olin_first_floor/lab_spaces/lab_103_control/zone_temp
olin,1,104,1,biotech,#olin_first_floor/lab_spaces/lab_104_control/hoodvalve_flow_av,,,#olin_first_floor/lab_spaces/lab_104_control/occ_sensor,#olin_first_floor/lab_spaces/lab_104_control/zone/zone_temp
olin,1,105,1,biotech,#olin_first_floor/lab_spaces/lab_105_control/fh-1_flow_fbk,#olin_first_floor/lab_spaces/lab_105_control/fh-1_sash_pos,#olin_first_floor/lab_spaces/lab_105_control/fh_occ,,#olin_first_floor/lab_spaces/lab_105_control/zone_temp
olin,1,106,1,biotech,#olin_first_floor/lab_spaces/lab_106_control/hoodvalve_flow_av,,,#olin_first_floor/lab_spaces/lab_106_control/occ_sensor,#olin_first_floor/lab_spaces/lab_106_control/zone/zone_temp
olin,1,107,1,biotech,,#olin_first_floor/lab_spaces/lab_107_control/fh1_sash_pos,#olin_first_floor/lab_spaces/lab_107_control/hood1_occupied,#olin_first_floor/lab_spaces/lab_107_control/occ1,#olin_first_floor/lab_spaces/lab_107_control/lstat/zone_temp
olin,2,107,1,biotech,,#olin_first_floor/lab_spaces/lab_107_control/fh2_sash_pos,#olin_first_floor/lab_spaces/lab_107_control/hood2_occupied,#olin_first_floor/lab_spaces/lab_107_control/occ1,#olin_first_floor/lab_spaces/lab_107_control/lstat/zone_temp
olin,1,108,1,biotech,#olin_first_floor/lab_spaces/lab_108_control/hoodvalve_flow_av,,,#olin_first_floor/lab_spaces/lab_108_control/occ_sensor,#olin_first_floor/lab_spaces/lab_108_control/zone/zone_temp
olin,1,110,1,biotech,#olin_first_floor/lab_spaces/lab_110_control/hoodvalve_flow,,,#olin_first_floor/lab_spaces/lab_110_control/occ_sensor,#olin_first_floor/lab_spaces/lab_110_control/zone/zone_temp
olin,1,111,1,biotech,,#olin_lab_111_control/fh1_sash_pos,#olin_lab_111_control/hood1_occ,#olin_lab_111_control/occ,#olin_lab_111_control/zone_temp
olin,1,202,2,biotech,#olin_second_floor/lab_spaces/lab_202_control/hoodvalve_flow,,,#olin_second_floor/lab_spaces/lab_202_control/occ_sensor,#olin_second_floor/lab_spaces/lab_202_control/zone/zone_temp
olin,1,203,2,biotech,#olin_second_floor/lab_spaces/lab_203_control/hoodvalve_flow,,,#olin_second_floor/lab_spaces/lab_203_control/occ_sensor,#olin_second_floor/lab_spaces/lab_203_control/zone/zone_temp
olin,1,204,2,biotech,#olin_second_floor/lab_spaces/lab_204_control/hoodvalve_flow_av,,,#olin_second_floor/lab_spaces/lab_204_control/occ_sensor,#olin_second_floor/lab_spaces/lab_204_control/zonetemp
olin,1,205,2,biotech,#olin_second_floor/lab_spaces/lab_205_control/hoodvalve_flow,,,#olin_second_floor/lab_spaces/lab_205_control/occ_sensor,#olin_second_floor/lab_spaces/lab_205_control/zone/zone_temp
olin,1,207,2,biotech,#olin_second_floor/lab_spaces/lab_207_control/hoodvalve_flow,,,#olin_second_floor/lab_spaces/lab_207_control/occ_sensor,#olin_second_floor/lab_spaces/lab_207_control/zone/zone_temp
olin,1,209,2,biotech,#olin_second_floor/lab_spaces/lab_209_control/hoodvalve_flow,,,#olin_second_floor/lab_spaces/lab_209_control/occ_sensor,#olin_second_floor/lab_spaces/lab_209_control/zone/zone_temp
olin,1,210,2,biotech,#olin_second_floor/lab_spaces/lab_210_control/hoodvalve_flow,,,#olin_second_floor/lab_spaces/lab_210_control/occ_sensor,#olin_second_floor/lab_spaces/lab_210_control/zone/zone_temp
olin,1,211,2,biotech,#olin_second_floor/lab_spaces/lab_211_control/hood_flow,,,#olin_second_floor/lab_spaces/lab_211_control/occ_sensor,#olin_second_floor/lab_spaces/lab_211_control/zone/zone_temp
olin,1,212,2,biotech,#olin_second_floor/lab_spaces/lab_212_control/hoodvalve_flow,,,#olin_second_floor/lab_spaces/lab_212_control/occ_sensor,#olin_second_floor/lab_spaces/lab_212_control/zone/zone_temp
olin,1,276,2,biotech,#olinhhall_lab_276/fh-1_flow_fbk,#olinhhall_lab_276/fh-1_sash_pos,,#olinhhall_lab_276/occ_sensor,#olinhhall_lab_276/zone_temp
olin,2,276,2,biotech,#olinhhall_lab_276/fh-2_flow_fb,#olinhhall_lab_276/fh-2_sash_pos,,#olinhhall_lab_276/occ_sensor,#olinhhall_lab_276/zone_temp
olin,3,276,2,biotech,#olinhhall_lab_276/fh-3_flow_fbk,#olinhhall_lab_276/fh-3_sash_pos,,#olinhhall_lab_276/occ_sensor,#olinhhall_lab_276/zone_temp
olin,4,276,2,biotech,#olinhhall_lab_276/fh-4_flow_fbk,#olinhhall_lab_276/fh-4_sash_pos,,#olinhhall_lab_276/occ_sensor,#olinhhall_lab_276/zone_temp
olin,5,276,2,biotech,#olinhhall_lab_276/fh-5_flow_fbk,#olinhhall_lab_276/fh-5_sash_pos,,#olinhhall_lab_276/occ_sensor,#olinhhall_lab_276/zone_temp
olin,6,276,2,biotech,#olinhhall_lab_276/fh-6_flow_fbk,#olinhhall_lab_276/fh-6_sash_pos,,#olinhhall_lab_276/occ_sensor,#olinhhall_lab_276/zone_temp
olin,1,276D,2,biotech,#olinhhall_lab_276d/fh-1_flow_fbk,#olinhhall_lab_276d/fh-1_sash_pos,,#olinhhall_lab_276d/occ_sensor,#olinhhall_lab_276d/zone_temp
olin,2,276D,2,biotech,#olinhhall_lab_276d/fh-2_flow_fbk,#olinhhall_lab_276d/fh-2_sash_pos,,#olinhhall_lab_276d/occ_sensor,#olinhhall_lab_276d/zone_temp
olin,1,301,3,biotech,,,,#olin_third_floor/lab_spaces/lab_301_control/occ_sensor,#olin_third_floor/lab_spaces/lab_301_control/zone/zone_temp
olin,1,303,3,biotech,#olin_third_floor/lab_spaces/lab_303_control/hoodvalve_flow,,,#olin_third_floor/lab_spaces/lab_303_control/occ_sensor,#olin_third_floor/lab_spaces/lab_303_control/zone/zone_temp
olin,1,304-1,3,biotech,,,,#olin_third_floor/lab_spaces/lab_304-1_control/occ_sensor,#olin_third_floor/lab_spaces/lab_304-1_control/zone/zone_temp
olin,1,304-2,3,biotech,#olin_third_floor/lab_spaces/lab_304-2_control/hood_flow,,,olin_third_floor/lab_spaces/lab_304-2_control/occ,#olin_third_floor/lab_spaces/lab_304-2_control/zone/zone_temp
olin,1,305,3,biotech,#olin_third_floor/lab_spaces/lab_305_control/hoodvalve_flow,,,#olin_third_floor/lab_spaces/lab_305_control/occ_sensor,#olin_third_floor/lab_spaces/lab_305_control/zone/zone_temp
olin,1,306,3,biotech,#olin_third_floor/lab_spaces/lab_306_control/hoodvalve_flow,,,#olin_third_floor/lab_spaces/lab_306_control/occ_sensor,#olin_third_floor/lab_spaces/lab_306_control/zone/zone_temp
olin,1,307,3,biotech,#olin_third_floor/lab_spaces/lab_307_control/hoodvalve_flow,,,#olin_third_floor/lab_spaces/lab_307_control/occ_sensor,#olin_third_floor/lab_spaces/lab_307_control/zone/zone_temp
olin,1,308,3,biotech,#olin_third_floor/lab_spaces/lab_308_control/hood_flow,,,#olin_third_floor/lab_spaces/lab_308_control/occ_sensor,#olin_third_floor/lab_spaces/lab_308_control/zone/zone_temp
olin,1,309,3,biotech,#olin_third_floor/lab_spaces/lab_309_control/hoodvalve_flow,,,#olin_third_floor/lab_spaces/lab_309_control/occ_sensor,#olin_third_floor/lab_spaces/lab_309_control/zone/zone_temp
olin,1,310,3,biotech,#olin_third_floor/lab_spaces/lab_310_control/hoodvalve_flow,,,#olin_third_floor/lab_spaces/lab_310_control/occ_sensor,#olin_third_floor/lab_spaces/lab_310_control/zone/zone_temp
olin,1,311,3,biotech,#olin_third_floor/lab_spaces/lab_311_control/hoodvalve_flow,,,#olin_third_floor/lab_spaces/lab_311_control/occ_sensor,#olin_third_floor/lab_spaces/lab_311_control/zone/zone_temp
olin,1,367,3,biotech,#olinhhall_lab_367/fh-1_flow_fbk,#olinhhall_lab_367/fh-1_sash_pos,,#olinhhall_lab_367/occ_sensor,#olinhhall_lab_367/zone_temp
olin,2,367,3,biotech,#olinhhall_lab_367/fh-2_flow_fbk,#olinhhall_lab_367/fh-2_sash_pos,,#olinhhall_lab_367/occ_sensor,#olinhhall_lab_367/zone_temp
olin,3,367,3,biotech,#olinhhall_lab_367/fh-3_flow_fbk,#olinhhall_lab_367/fh-3_sash_pos,,#olinhhall_lab_367/occ_sensor,#olinhhall_lab_367/zone_temp
olin,4,367,3,biotech,#olinhhall_lab_367/fh-4_flow_fbk,#olinhhall_lab_367/fh-4_sash_pos,,#olinhhall_lab_367/occ_sensor,#olinhhall_lab_367/zone_temp
olin,1,367D,3,biotech,#olinhhall_lab_367d/fh-1_flow_fbk,#olinhhall_lab_367d/fh-1_sash_pos,#olinhhall_lab_367d/fh_occ,#olinhhall_lab_367d/occ_sensor,#olinhhall_lab_367d/zone_temp
olin,1,367F,3,biotech,#olinhhall_lab_367f/fh-1_flow_fbk,#olinhhall_lab_367f/fh-1_sash_pos,#olinhhall_lab_367f/fh_occ,#olinhhall_lab_367f/occ_sensor,#olinhhall_lab_367f/zone_temp