2019-091-6001,6001,52888,"Hood,Fume, 2019-101A-1",Room 101A,Hood Room 101A,OPERATING
2019-091-6002,6002,52889,"Hood,Fume, 2019-101A-2", 101A,Hood Room 101A,OPERATING
2019-091-6003,6003,52890,"Hood,Fume, 2019-101A-3", 101A,Hood Room 101A,OPERATING
2019-091-6004,6004,52891,"Hood,Fume, 2019-101B-1", 101B,Hood Room 101B,OPERATING
2019-091-6005,6005,52892,"Hood,Fume, 2019-101B-2", 101B,Hood Room 101B,OPERATING
2019-091-6006,6006,52893,"Hood,Fume, 2019-101B-3", 101B,Hood Room 101B,OPERATING
2019-091-6007,6007,52894,"Hood,Fume, 2019-101C-1", 101C,Hood Room 101C,OPERATING
2019-091-6008,6008,52895,"Hood,Fume, 2019-101C-2", 101C,Hood Room 101C,OPERATING
2019-091-6009,6009,52896,"Hood,Fume, 2019-101C-3", 101C,Hood Room 101C,OPERATING
2019-091-6010,6010,52897,"Hood,Fume, 2019-101D-1", 101D,Hood Room 101D,OPERATING
2019-091-6011,6011,52898,"Hood,Fume, 2019-101D-2", 101D,Hood Room 101D,OPERATING
2019-091-6012,6012,52899,"Hood,Fume, 2019-101D-3", 101D,Hood Room 101D,OPERATING
2019-091-6013,6013,52900,"Hood,Fume, 2019-101E-1", 101E,Hood Room 101E,OPERATING
2019-091-6014,6014,52901,"Hood,Fume, 2019-101E-2", 101E,Hood Room 101E,OPERATING
2019-091-6015,6015,52902,"Hood,Fume, 2019-101E-3", 101E,Hood Room 101E,OPERATING
2019-091-6016,6016,52903,"Hood,Fume, 2019-101H", 101H,Hood Room 101H,OPERATING
2019-091-6017,6017,52904,"Hood,Fume, 2019-110-1", 110,Hood Room 110,OPERATING
2019-091-6018,6018,52905,"Hood,Fume, 2019-110-2", 110,Hood Room 110,OPERATING
2019-091-6019,6019,52906,"Hood,Fume, 2019-110-3", 110,Hood Room 110,OPERATING
2019-091-6020,6020,52907,"Hood,Fume, 2019-112", 112,Hood Room 112,OPERATING
2019-091-6021,6021,52908,"Hood,Fume, 2019-230A-1", 230A,Hood Room 230A,HIBERNATION
2019-091-6022,6022,52910,"Hood,Fume, 2019-114", 114,Hood Room 114,OPERATING
2019-091-6023,6023,52911,"Hood,Fume, 2019-146-1", 146,Hood Room 146,OPERATING
2019-091-6024,6024,52912,"Hood,Fume, 2019-146-2", 146,Hood Room 146,OPERATING
2019-091-6025,6025,52913,"Hood,Fume, 2019-200C", 200C,Hood Room 200C,OPERATING
2019-091-6026,6026,52914,"Hood,Fume, 2019-201A-1", 201A,Hood Room 201A,OPERATING
2019-091-6027,6027,52915,"Hood,Fume, 2019-201A-2", 201A,Hood Room 201A,OPERATING
2019-091-6028,6028,52916,"Hood,Fume, 2019-201A-3", 201A,Hood Room 201A,OPERATING
2019-091-6029,6029,52917,"Hood,Fume, 2019-201B-1", 201B,Hood Room 201B,OPERATING
2019-091-6030,6030,52918,"Hood,Fume, 2019-201B-2", 201B,Hood Room 201B,OPERATING
2019-091-6031,6031,52919,"Hood,Fume, 2019-201B-3", 201B,Hood Room 201B,OPERATING
2019-091-6032,6032,52920,"Hood,Fume, 2019-201C-1", 201C,Hood Room 201C,OPERATING
2019-091-6033,6033,52921,"Hood,Fume, 2019-201C-2", 201C,Hood Room 201C,OPERATING
2019-091-6034,6034,52922,"Hood,Fume, 2019-201C-3", 201C,Hood Room 201C,OPERATING
2019-091-6035,6035,52923,"Hood,Fume, 2019-201D-1", 201D,Hood Room 201D,OPERATING
2019-091-6036,6036,52924,"Hood,Fume, 2019-201D-2", 201D,Hood Room 201D,OPERATING
2019-091-6037,6037,52925,"Hood,Fume, 2019-201D-3", 201D,Hood Room 201D,OPERATING
2019-091-6038,6038,52926,"Hood,Fume, 2019-201E-1", 201E,Hood Room 201E,OPERATING
2019-091-6039,6039,52927,"Hood,Fume, 2019-201E-2", 201E,Hood Room 201E,OPERATING
2019-091-6040,6040,52929,"Hood,Fume, 2019-201H", 201H,Hood Room 201H,OPERATING
2019-091-6042,6042,52931,"Hood,Fume, 2019-230A-2", 230A,Hood Room 230A,HIBERNATION
2019-091-6043,6043,52932,"Hood,Fume, 2019-230A-3", 230A,Hood Room 230A,HIBERNATION
2019-091-6044,6044,52933,"Hood,Fume, 2019-110-4", 110,Hood Room 110-D,OPERATING
2019-091-6046,6046,52935,"Hood,Fume, 2019-301A-1", 301A,Hood Room 301A,OPERATING
2019-091-6047,6047,52936,"Hood,Fume, 2019-301A-2", 301A,Hood Room 301A,OPERATING
2019-091-6048,6048,52937,"Hood,Fume, 2019-301A-3", 301A,Hood Room 301A,OPERATING
2019-091-6049,6049,52938,"Hood,Fume, 2019-301B-1", 301B,Hood Room 301B,OPERATING
2019-091-6050,6050,52942,"Hood,Fume, 2019-301B-2", 301B,Hood Room 301B,OPERATING
2019-091-6051,6051,52943,"Hood,Fume, 2019-301B-3", 301B,Hood Room 301B,OPERATING
2019-091-6052,6052,52944,"Hood,Fume, 2019-301C-1", 301C,Hood Room 301C,OPERATING
2019-091-6053,6053,52945,"Hood,Fume, 2019-301C-2", 301C-B,Hood Room 301C-B,OPERATING
2019-091-6054,6054,52946,"Hood,Fume, 2019-301C-3", 301C,Hood Room 301C,OPERATING
2019-091-6055,6055,52974,"Hood,Fume, 2019-301D-1", 301D,Hood Room 301D,OPERATING
2019-091-6056,6056,52975,"Hood,Fume, 2019-301D-2", 301D,Hood Room 301D,OPERATING
2019-091-6057,6057,52976,"Hood,Fume, 2019-301D-3", 301D,Hood Room 301D,OPERATING
2019-091-6058,6058,52977,"Hood,Fume, 2019-301E-1", 301E,Hood Room 301E,OPERATING
2019-091-6059,6059,52978,"Hood,Fume, 2019-301E-2", 301E,Hood Room 301E,OPERATING
2019-091-6060,6060,52979,"Hood,Fume, 2019-301E-3", 301E,Hood Room 301E,OPERATING
2019-091-6061,6061,52980,"Hood,Fume, 2019-301H", 301H,Hood Room 301H,OPERATING
2019-091-6062,6062,52981,"Hood Fume, 2019-305", 305,Hood Room 305,OPERATING
2019-091-6064,6064,52983,"Hood,Fume, 2019-312", 312,Hood Room 312,OPERATING
2019-091-6065,6065,52984,"Hood,Fume, 2019-316", 316,Hood Room 316,OPERATING
2019-091-6071,6071,52990,"Hood,Fume, 2019-110-5", 110,Hood Room 110-E,OPERATING
2019-091-6072,6072,52991,"Hood,Fume, 2019-B19-2", B19,Hood Room B19-2,OPERATING
2019-091-6073,6073,52992,"Hood,Fume, 2019-B19-3", B19,Hood Room B19-3,OPERATING
2019-091-6105,6015,53099,"Hood,Fume, 2019-B01C-1", B01C,Hood Room B01C,OPERATING
2019-091-6106,6106,53100,"Hood,Fume, 2019-B01C-2", B01C,Hood Room B01C,OPERATING
2019-091-6107,6107,53101,"Hood,Fume, 2019-B01C-3", B01C,Hood Room B01C,OPERATING
2019-091-6108,6108,53102,"Hood,Fume, 2019-B01C-4", B01C,Hood Room B01C,OPERATING
2019-091-6109,6109,53103,"Hood,Fume, 2019-B01E-1", B01E,Hood Room B01E,OPERATING
2019-091-6110,6110,53104,"Hood,Fume, 2019-B01E-2", B01E,Hood Room B01E,OPERATING
2019-091-6111,6111,53105,"Hood,Fume, 2019-B02", B02,Hood Room B02,OPERATING
2019-091-6112,6112,53106,"Hood,Fume, 2019-B19-1", B19-1,Hood Room B19-1,OPERATING
2019-091-6113,6113,53107,"Hood,Fume, 2019-B22A", B22A,Hood Room B22A,HIBERNATION
2019-091-6114,6114,53108,"Hood,Fume, 2019-B24-1", B24,Hood Room B24,OPERATING
2019-091-6115,6115,53109,"Hood,Fume, 2019-B24-2", B24,Hood Room B24,OPERATING
2019-091-6116,6116,53110,"Hood,Fume, 2019-B27", B27,Hood Room B27,OPERATING
2019-091-6119,6119,53113,"Hood Fume, 2019-B32", B32,Hood Room B32,OPERATING
2019-091-6120,6120,53114,"Hood,Fume, 2019-B35-1", B35,Hood Room B35,OPERATING
2019-091-6121,6121,53115,"Hood,Fume, 2019-B35-2", B35,Hood Room B35,OPERATING
2019-091-6123,6123,53117,"Hood,Fume, 2019-G01A-1", G01A,Hood Room G01A,OPERATING
2019-091-6124,6124,53118,"Hood,Fume, 2019-G01A-2", G01A,Hood Room G01A,OPERATING
2019-091-6125,6125,53119,"Hood,Fume, 2019-G01A-3", G01A,Hood Room G01A,OPERATING
2019-091-6126,6126,53120,"Hood,Fume, 2019-G01B-1", G01B,Hood Room G01B,OPERATING
2019-091-6127,6127,53121,"Hood,Fume, 2019-G01B-2", G01B,Hood Room G01B,OPERATING
2019-091-6128,6128,53122,"Hood,Fume, 2019-G01B-3", G01B,Hood Room G01B,OPERATING
2019-091-6129,6129,53123,"Hood,Fume, 2019-G01C-1", G01C,Hood Room G01C,OPERATING
2019-091-6130,6130,53124,"Hood,Fume, 2019-G01C-2", G01C,Hood Room G01C,OPERATING
2019-091-6131,6131,53125,"Hood,Fume, 2019-G01C-3", G01C,Hood Room G01C,OPERATING
2019-091-6132,6132,53126,"Hood,Fume, 2019-G01D-1", G01D,Hood Room G01D,OPERATING
2019-091-6133,6133,53127,"Hood,Fume, 2019-G01D-2", G01D,Hood Room G01D,OPERATING
2019-091-6134,6134,53128,"Hood,Fume, 2019-G01D-3", G01D,Hood Room G01D,OPERATING
2019-091-6135,6135,53129,"Hood,Fume, 2019-G01E-1", G01E,Hood Room G01E,OPERATING
2019-091-6136,6136,53130,"Hood,Fume, 2019-G01E-2", G01E,Hood Room G01E,OPERATING
2019-091-6137,6137,53131,"Hood,Fume, 2019-G01E-3", G01E,Hood Room G01E,OPERATING
2019-091-6138,6138,53132,"Hood,Fume, 2019-G01H", G01H,Hood Room G01H,OPERATING
2019-091-6139,6139,53133,"Hood,Fume, 2019-G16-1", G16,Hood Room G16,OPERATING
2019-091-6140,6140,53134,"Hood,Fume, 2019-G16-2", G16,Hood Room G16,OPERATING
2019-091-6141,6141,53135,"Hood,Fume, 2019-G24-1", G24,Hood Room G24,OPERATING
2019-091-6142,6142,53136,"Hood,Fume, 2019-G24-2", G24,Hood Room G24,OPERATING
2019-091-6143,6143,53137,"Hood,Fume, 2019-G32", G32,Hood Room G32,OPERATING
2019-091-6147,6147,53141,"Hood,Fume, 2019-G46-1", G46,Hood Room G46,OPERATING
2019-091-6148,6148,53142,"Hood,Fume, 2019-G46-2", G46,Hood Room G46,OPERATING
2019-091-6149,6149,53143,"Hood,Fume, 2019-G46-3", G46,Hood Room G46,OPERATING
2019-091-6154,6154,52928,"Hood,Fume, 2019-201E-3", 201E,Hood Room 201E,OPERATING
2019-091-6156,6156,55875,"Hood,Fume, 2019-112A", 112A,Room 112A,OPERATING
2019-091-6157,6157,55837,"Hood,Fume, 2019-317-1", 317,Room 317,OPERATING
2019-091-6158,6158,55842,"Hood,Fume, 2019-317-2", 317,Room 317,OPERATING
2019-091-6159,6159,55843,"Hood,Fume, 2019-317-3", 317,Room 317,OPERATING
2019-091-6160,6160,55844,"Hood,Fume, 2019-317-4", 317,Room 317,OPERATING
2019-091-6161,6161,55845,"Hood,Fume, 2019-317-5", 317,Room 317,OPERATING
2019-091-6162,6162,55846,"Hood,Fume, 2019-317-6", 317,Room 317,OPERATING
2019-091-6163,6163,55847,"Hood,Fume, 2019-324-3", 324,Room 324,OPERATING
2019-091-6164,6164,55848,"Hood,Fume, 2019-324-4", 324,Room 324,OPERATING
2019-091-6165,6165,55849,"Hood,Fume, 2019-324-5", 324,Room 324,OPERATING
2019-091-6166,6166,55850,"Hood,Fume, 2019-324-6", 324,Room 324,OPERATING
2019-091-6167,6167,55851,"Hood,Fume, 2019-324-01", 324,Room 324,OPERATING
2019-091-6168,6168,55852,"Hood,Fume, 2019-324-2", 324,Room 324,OPERATING
2019-091-6169,6169,55853,"Hood,Fume, 2019-338A-1", 338A,Room 338A,HIBERNATION
2019-091-6170,6170,55854,"Hood,Fume, 2019-338A-2", 338A,Room 338A,HIBERNATION
2019-091-6171,6171,55855,"Hood,Fume, 2019-338A-3", 338A,Room 338A,HIBERNATION
2019-091-6172,6172,55856,"Hood,Fume, 2019-338A-4", 338A,Room 338A,HIBERNATION
2019-091-6173,6173,55857,"Hood,Fume, 2019-388A-5", 338A,Room 338A,HIBERNATION
2019-091-6174,6174,55858,"Hood,Fume, 2019-338A-6", 338A,Room 338A,HIBERNATION
2019-091-6175,6175,55859,"Hood,Fume, 2019-340B-4", 340B,Room 340B,HIBERNATION
2019-091-6176,6176,55860,"Hood,Fume, 2019-340B-3", 340B,Room 340B,HIBERNATION
2019-091-6177,6177,55861,"Hood,Fume, 2019-340B-2", 340B,Room 340B,HIBERNATION
2019-091-6178,6178,55862,"Hood,Fume, 2019-340B-1", 340B,Room 340B,HIBERNATION
2019-091-6179,6179,55871,"Hood,Fume, 2019-344A-3", 344A,Room 344A,HIBERNATION
2019-091-6180,6180,55872,"Hood,Fume, 2019-344A-1", 344A,Lab 344A,HIBERNATION
2019-091-6181,6181,55877,"Hood,Fume, 2019-344A-2", 344A,Room 344A,HIBERNATION
2019-091-6182,6182,72998,"Hood,Fume, 2019-G46-1, Chemical", G46,Room G64,OPERATING
2019-091-6185,6185,73001,"Hood,Fume, 2019-G54-1, Chemical", G54,Room G54,OPERATING
2019-091-6186,6186,73002,"Hood,Fume, 2019-G54-2, Chemical", G54,Room G54,OPERATING
2019-091-6187,6187,73003,"Hood,Fume, 2019-G54-3, Chemical", G54,Room G54,OPERATING
2019-091-6188,6188,73004,"Hood,Fume, 2019-G37-1, Chemical", G37,Room G37,OPERATING
2019-091-6189,6189,73005,"Hood,Fume, 2019-G37-2, Chemical", G37,Room G37,HIBERNATION
2019-091-6190,6190,73006,"Hood,Fume, 2019-G37-3, Chemical", G37,Room G37,OPERATING
2019-091-6191,6191,73007,"Hood,Fume, 2019-G58-1, Chemical", G58,Room G58,OPERATING
2019-091-6192,6192,73008,"Hood,Fume, 2019-G58-2, Chemical", G58,Room G58,OPERATING
2019-091-6193,6193,118325,"Hood,Fume, 2019-346A-1 80 FPM, Chemical",346A,346A Baker,OPERATING
2019-091-6194,6194,118326,"Hood,Fume, 2019-346A-2 80 FPM, Chemical",346A,346A Baker,OPERATING
2019-091-6195,6195,118327,"Hood,Fume, 2019-346A-3 80 FPM, Chemical",346A,346A Baker,OPERATING
2019-091-6196,6196,118328,"Hood,Fume, 2019-346A-4 80 FPM, Chemical",346A,346A Baker,OPERATING
2019-091-6197,6197,118329,"Hood,Fume, 2019-346A-5 80 FPM, Chemical",346A,346A Baker,OPERATING
2019-091-6198,6198,118330,"Hood,Fume, 2019-346A-6 80 FPM, Chemical",346A,346A Baker,OPERATING
2019-091-6199,6199,118331,"Hood,Fume, 2019-350A-1 80 FPM, Chemical",350A,350A Baker,OPERATING
2019-091-6200,6200,118332,"Hood,Fume, 2019-350A-2 80 FPM, Chemical",350A,350A Baker,OPERATING
2019-091-6201,6201,118333,"Hood,Fume, 2019-350A-3 80 FPM, Chemical",350A,350A Baker,OPERATING
2019-091-6202,6202,118334,"Hood,Fume, 2019-350A-4 80 FPM, Chemical",350A,350A Baker,OPERATING
2019-091-6203,6203,118335,"Hood,Fume, 2019-350A-5 80 FPM, Chemical",350A,350A Baker,OPERATING
2019-091-6204,6204,118336,"Hood,Fume, 2019-350A-6 80 FPM, Chemical",350A,350A Baker,OPERATING
2019-091-6205,6205,118337,"Hood,Fume, 2019-352-6 80 FPM, Chemical",352,352 Baker,OPERATING
2019-091-6206,6206,118338,"Hood,Fume, 2019-355-2 80 FPM, Chemical",355,355 Baker,OPERATING
2019-091-6207,6207,129023,"Hood,Fume, 2019-252-1",252,252,HIBERNATION
2019-091-6208,6208,129024,"Hood,Fume, 2019-252-2",252,252,HIBERNATION
2019-091-6209,6209,129025,"Hood,Fume, 2019-252-3",252,252,HIBERNATION
2019-091-6210,6210,129026,"Hood,Fume, 2019-252-4",252,252,HIBERNATION
2019-091-6211,6211,129027,"Hood,Fume, 2019-252-5",252,252,HIBERNATION
2019-091-6212,6212,129028,"Hood,Fume, 2019-252-6",252,252,HIBERNATION
2019-091-6213,6213,129029,"Hood,Fume, 2019-252-7",252,252,HIBERNATION
2019-091-6214,6214,129030,"Hood,Fume, 2019-252-8",252,252,HIBERNATION
2019-091-6215,6215,129031,"Hood,Fume, 2019-252-9",252,252,HIBERNATION
2019-091-6216,6216,129032,"Hood,Fume, 2019-252-10",252,252,HIBERNATION
2019-091-6217,6217,129033,"Hood,Fume, 2019-252-11",252,252,HIBERNATION
2019-091-6218,6218,129034,"Hood,Fume, 2019-252-12",252,252,HIBERNATION
2019-091-6219,6219,129035,"Hood,Fume, 2019-258",258,258,HIBERNATION
