Location,Control Program,Name,Type,ObjectId,DeviceId,ObjectName,Path
,,Zone Temp,ASVI,AI:1,DEV:1018418,zone_temp_1,#biotech_mr_g0064_v-1/zone_temp
,,Zone Temp,ASVI,AI:1,DEV:1018419,zone_temp_1,#biotech_mr_g0065_v-2/zone_temp
,,Zone Temp,ASVI,AI:5,DEV:1018362,zone_temp_1,#lab_g49/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018363,zone_temp_1,#equipment_rm_g49a/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018364,temp_1,#biotech/biotech_ground_floor/ground_floor_non_fume_hood_lab_spaces/space_g53a_control/temp
,,Zone Temp,ASVI,AI:4,DEV:1018391,zone_temp_1,#g01_vav_1/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:1018382,zone_temp_1,#g10_vav-1/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018386,zone_temp_1,#biotech_g09_vav-ge/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018387,zone_temp_1,#biotech_g0041_uh-gf/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018390,zone_temp_1,#biotech_g07_vav-gj/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018393,zone_temp_1,#biotech_g0023_vav-gm/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018394,zone_temp_1,#biotech_g0040se_vav-gn/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018395,zone_temp_1,#biotech_g0022_vav-go/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018302,zone_temp_1,#biotech_corridor_g0020_g0021_and_g0047/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018304,zone_temp_1,#biotech_g40/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018305,zone_temp_1,#biotech_g41/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018306,zone_temp_1,#biotech_g45/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018307,ZoneTemperature,#biotech_g50/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018308,zone_temp_1,#biotech_g50b/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018309,zone_temp_1,#biotech_g50c/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018310,zone_temp_1,#biotech_g50d/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018311,zone_temp_1,#biotech_g52/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018312,zone_temp_1,#biotech_g52b/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018313,zone_temp_1,#biotech_g54a/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018315,zone_temp_1,#biotech_g59/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018316,zone_temp_1,#biotech_g63/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018317,zone_temp_1,#biotech_g65/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018318,zone_temp_1,#biotech_g67/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018319,zone_temp_1,#biotech_g68/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018320,zone_temp_1,#biotech_g68a/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018321,zone_temp_1,#biotech_g69/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:1018322,zone_temp_1,#biotech_g71/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48601,zone_temp_1,#biotech_rm_107n/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48602,zone_temp_1,#biotech_rm_107s/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48603,zone_temp_1,#biotech_rm_107a/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48604,zone_temp_1,#biotech_rm_107b/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48605,zone_temp_1,#biotech_rm_107c/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48606,zone_temp_1,#biotech_rm_107d/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48607,zone_temp_1,#biotech_rm_105/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48608,zone_temp_1,#biotech_rm_101/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48609,zone_temp_1,#biotech_rm_101a/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48610,zone_temp_1,#biotech_rm_101b/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48611,zone_temp_1,#biotech_rm_101c/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48612,zone_temp_1,#biotech_rm_10d/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48614,zone_temp_1,#biotech_rm_130/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48615,zone_temp_1,#biotech_rm_130a/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48616,zone_temp_1,#biotech_rm_10040s/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48617,zone_temp_1,#biotech_rm_130b/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48618,zone_temp_1,#biotech_rm_130c/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48619,zone_temp_1,#biotech_rm_130d/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48620,zone_temp_1,#biotech_rm_135/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48622,zone_temp_1,#biotech_rm_131/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48624,zone_temp_1,#biotech_rm_180/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48625,zone_temp_1,#biotech_rm_175/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48805,zone_temp_1,#biotech_139/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48626,zone_temp_1,#biotech_158/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48627,zone_temp_1,#biotech_159/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48628,zone_temp_1,#biotech_167/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48802,zone_temp_1,#biotech_143a/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48803,zone_temp_1,#biotech_10045/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48804,zone_temp_1,#biotech_152/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48807,zone_temp_1,#biotech_170/zone_temp
,,Zone Temp,ASVI,AI:6,DEV:48542,zone_temp_1,#biotech_lab_267a_hvac/zone_temp
,,Zone Temp,ASVI,AI:6,DEV:48552,zone_temp_1,#biotech_lab_267_hvac/zone_temp
,,Zone Temp,ASVI,AI:8,DEV:48553,zone_temp_1,#biotech_lab_267b_hvac/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48501,zone_temp_1,#biotechnologybuilding_265/zone_temp
,,Zone Temp,ASVI,AI:9,DEV:48515,zone_temp_1,#biotech_209_hvac/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48518,zone_temp_1,#biotech_209a_hvac/zone_temp
,,Zone Temp,ASVI,AI:9,DEV:48516,zone_temp_1,#biotech_209b_hvac/zone_temp
,,Zone Temp,ASVI,AI:9,DEV:48513,zone_temp_1,#biotech_203_hvac/zone_temp
,,Zone Temp,ASVI,AI:7,DEV:48517,zone_temp_2,#biotech_203a_hvac/zone_temp
,,Zone Temp,ASVI,AI:9,DEV:48514,zone_temp_2,#biotech_lab_203b_hvac/zone_temp
,,Zone Temp,ASVI,AI:9,DEV:48444,zone_temp_2,#biotech_245_hvac/zone_temp
,,Zone Temp,ASVI,AI:7,DEV:48433,zone_temp_1,#biotech_245a_hvac/zone_temp
,,Zone Temp,ASVI,AI:9,DEV:48445,zone_temp_1,#biotech_lab_245b_hvac/zone_temp
,,Zone Temp,ASVI,AI:6,DEV:48527,zone_temp_1,#biotech_lab_208_suite/biotech_lab_208_hvac/zone_temp
,,Zone Temp,ASVI,AI:6,DEV:48528,zone_temp_1,#biotech_lab_208_suite/biotech_lab_208a_hvac/zone_temp
,,Zone Temp,ASVI,AI:8,DEV:48328,zone_temp_1,#biotech_224/space_224_control/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48503,zone_temp_1,#biotech_room_207/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48538,zone_temp_1,#biotech_room_201/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48434,zone_temp_1,#biotech_room_249/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48311,zone_temp_1,#biotechrm_230/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48312,zone_temp_1,#biotech_rm230a/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48313,zone_temp_1,#biotechrm_230b/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48314,zone_temp_1,#biotechrm_240/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48316,zone_temp_1,#biotechrm_235/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48317,zone_temp_1,#biotechrm_212/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48318,zone_temp_1,#biotechrm_214/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48324,zone_temp_1,#biotechrm_216/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48325,zone_temp_1,#biotechrm_219/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48315,zone_temp_1,#biotechrm_236/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48335,zone_temp_1,#biotech_corridor_20053/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48336,zone_temp_1,#biotech_corridor_20044/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48337,zone_temp_1,#biotech_corridor_20046/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48406,zone_temp_1,#biotech_20045/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48407,zone_temp_1,#biotech_268/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48401,zone_temp_1,#biotechrm_239/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48402,zone_temp_1,#biotechrm_258/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48403,zone_temp_1,#biotechrm_259/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48508,zone_temp_1,#biotech_269/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48506,zone_temp_1,#biotech_20050/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:48502,zone_temp_1,#biotech_rm210/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48504,zone_temp_1,#biotech_corridor_20052/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48505,zone_temp_1,#biotech_corridor_20040/zone_temp
,,Zone Temp,ASVI,AI:6,DEV:49032,zone_temp_1,#biotech_lab_345a_hvac/zone_temp
,,Zone Temp,ASVI,AI:8,DEV:49007,zone_temp_1,#biotech_lab_345_hvac/zone_temp
,,Zone Temp,ASVI,AI:6,DEV:49008,zone_temp_1,#biotech_lab_345b_hvac/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49033,zone_temp_1,#biotechnologybuilding_349/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48901,zone_temp_1,#biotech_306/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48909,zone_temp_1,#biotech_311/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48907,zone_temp_1,#biotech_312/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48908,zone_temp_1,#biotech_314/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48902,zone_temp_1,#biotech_326/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48903,zone_temp_1,#biotech_330/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48904,zone_temp_1,#biotech_330a/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48905,zone_temp_1,#biotech_330b/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48906,zone_temp_1,#biotech_335/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48912,zone_temp_1,#biotech_316/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48914,zone_temp_1,#biotech_30053/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48915,zone_temp_1,#biotech_30044/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:48934,zone_temp_1,#biotech_3046/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49020,zone_temp_1,#biotech_340/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49001,zone_temp_1,#biotech_339/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49004,zone_temp_1,#biotech_352/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49003,zone_temp_1,#biotech_358/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49015,zone_temp_1,#biotech_368/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49018,zone_temp_1,#biotech_30045/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49108,zone_temp_1,#biotech_365/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49109,zone_temp_1,#biotech_369/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49110,zone_temp_1,#biotech_30040/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49111,zone_temp_1,#biotech_301/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49112,zone_temp_1,#biotech_307/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49113,zone_temp_1,#biotech_30052/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49114,zone_temp_1,#biotech_30065/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49106,zone_temp_1,#biotech_30050/zone_temp
,,Zone Temp,ASVI,AI:13,DEV:47606,zone_temp_1,#biotech_336_hvac/zone_temp
,,Zone Temp,ASVI,AI:13,DEV:47607,zone_temp_1,#biotech_353_west_hvac/zone_temp
,,Zone Temp,ASVI,AI:26,DEV:47607,zone_temp_3,#biotech_353_east_hvac/zone_temp
,,Zone Temp,ASVI,AI:10,DEV:47608,zone_temp_1,#biotech_354_hvac/zone_temp
,,Zone Temp,ASVI,AI:8,DEV:47609,zone_temp_1,#biotech_354ab_hvac/zone_temp
,,Zone Temp,ASVI,AI:6,DEV:49010,zone_temp_1,#biotech_354c_hvac/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49021,zone_temp_1,#biotech_351_hvac/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49024,zone_temp_1,#biotech_355_hvac/zone_temp
,,Zone Temp,ASVI,AI:6,DEV:49012,zone_temp_1,#biotech_353a_hvac/zone_temp
,,Zone Temp,ASVI,AI:6,DEV:49026,zone_temp_1,#biotech_357a_hvac/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49027,zone_temp_1,#biotech_359_hvac/zone_temp
,,Zone Temp,ASVI,AI:6,DEV:49353,zone_temp_1,#biotech_lab_445a_hvac/zone_temp
,,Zone Temp,ASVI,AI:8,DEV:49312,zone_temp_1,#biotech_lab_445_hvac/zone_temp
,,Zone Temp,ASVI,AI:6,DEV:49313,zone_temp_1,#biotech_lab_445b_hvac/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49355,zone_temp_1,#biotechnologybuilding_449/zone_temp
,,Zone Temp,ASVI,AI:5,DEV:49318,zone_temp_1,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_460_control/zone_temp
,,Zone Temp,ASVI,AI:7,DEV:49319,zone_temp_1,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_460b_control/zone_temp
,,Zone Temp,ASVI,AI:5,DEV:49424,zone_temp_1,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_467_control/zone_temp
,,Zone Temp,ASVI,AI:7,DEV:49425,zone_temp_1,#biotech/biotech_4th_floor/fourth_floor_fume_hood_lab_spaces/lab_467b_control/zone_temp
,,Zone Temp,ASVI,AI:4,DEV:49429,zone_temp_1,#biotech_space_467a_control/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49204,zone_temp_1,#biotech_406/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49202,zone_temp_1,#biotech_408/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49210,zone_temp_1,#biotech_412/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49211,zone_temp_1,#biotech_414/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49201,zone_temp_1,#biotech_416/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49203,zone_temp_1,#biotech_424/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49205,zone_temp_1,#biotech_430/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49206,zone_temp_1,#biotech_430a/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49207,zone_temp_1,#biotech_430b/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49209,zone_temp_1,#biotech_435/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49208,zone_temp_1,#biotech_440/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49214,zone_temp_1,#biotech_40053/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49215,zone_temp_1,#biotech_40044/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49216,zone_temp_1,#biotech_40046/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49217,zone_temp_1,#biotech_436_sav1/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49301,zone_temp_1,#biotech_439/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49304,zone_temp_1,#biotech_454/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49303,zone_temp_1,#biotech_458/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49302,zone_temp_1,#biotech_459/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49305,zone_temp_1,#biotech_470/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49306,zone_temp_1,#biotech_473/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49308,zone_temp_1,#biotech_40045/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49403,zone_temp_1,#biotech_401/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49402,zone_temp_1,#biotech_465/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49401,zone_temp_1,#biotech_469/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49404,zone_temp_1,#biotech_40040/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49405,zone_temp_1,#biotech_40050/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49406,zone_temp_1,#biotech_40047/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49407,zone_temp_1,#biotech_40067/zone_temp
,,Zone Temp,ASVI,AI:3,DEV:49408,zone_temp_1,#biotech_407/zone_temp
,,Zone Temp,ASVI,AI:1,DEV:1018507,zone_temp_1,#biotech_ef-7_penthouse_ventilation/zone_temp
